Año,Provincia,TempMax °C,TempMed °C
2017,Lengupá,188.56,"154,27"
2017,Marquez,339.46,"260,62"
2017,Neira,240.41,"189,80"
2017,Norte y Gutierrez,617.1,"450,00"
2017,Occidente,504.92,"418,99"
2017,Oriente,260.52,"215,56"
2017,Ricaurte Alto,197.9,"163,30"
2017,Ricaurte Bajo,257.77,"194,85"
2017,Sugamuxi,527.41,"397,68"
2017,Tundama,310.01,"232,82"
2017,Valderrama,260.49,"195,85"
2018,Centro,534.3,"377,23"
2018,La Libertad,70.6,"53,85"
2018,Lengupá,196.88,"153,92"
2018,Marquez,339.6,"265,67"
2018,Neira,241.95,"189,91"
2018,Norte y Gutierrez,626.94,"433,28"
2018,Occidente,542.06,"428,24"
2018,Oriente,267.3,"223,59"
2018,Ricaurte Alto,214.8,"160,29"
2018,Ricaurte Bajo,260.63,"190,53"
2018,Sugamuxi,540.27,"404,00"
2018,Tundama,326.61,"239,18"
2018,Valderrama,262.81,"196,77"
2019,Centro,527.8,"379,14"
2019,La Libertad,78.44,"57,32"
2019,Lengupá,225.86,"168,61"
2019,Marquez,354.78,"255,21"
2019,Neira,265.65,"201,32"
2019,Norte y Gutierrez,632.12,"471,12"
2019,Occidente,543.22,"426,60"
2019,Oriente,290.76,"222,06"
2019,Ricaurte Alto,204.2,"161,25"
2019,Ricaurte Bajo,257.71,"204,61"
2019,Sugamuxi,561.11,"411,04"
2019,Tundama,324.61,"238,41"
2019,Valderrama,271.19,"196,39"
2020,Centro,546.96,"393,93"
2020,La Libertad,75.96,"56,59"
2020,Lengupá,225.22,"160,68"
2020,Marquez,355.84,"277,41"
2020,Neira,264.95,"197,99"
2020,Norte y Gutierrez,653.14,"471,37"
2020,Occidente,554.44,"451,12"
2020,Oriente,290.5,"234,40"
2020,Ricaurte Alto,221.86,"167,77"
2020,Ricaurte Bajo,266.05,"195,64"
2020,Sugamuxi,581.37,"421,51"
2020,Tundama,338.39,"242,82"
2020,Valderrama,269.17,"200,59"
2021,Centro,503.64,"409,59"
2021,La Libertad,70.44,"58,68"
2021,Lengupá,197.04,"169,80"
2021,Marquez,328.96,"267,31"
2021,Neira,241.31,"202,48"
2021,Norte y Gutierrez,615,"495,95"
2021,Occidente,500.12,"424,71"
2021,Oriente,269.9,"226,86"
2021,Ricaurte Alto,197.48,"166,00"
2021,Ricaurte Bajo,243.97,"204,76"
2021,Sugamuxi,533.55,"427,01"
2021,Tundama,315.81,"255,80"
2021,Valderrama,266.31,"211,40"
